id,title,state,created,closed,time_to_close,url
1151037399,b'Clarify pip install instructions: GPU vs. CPU',closed,2022-02-26T01:48:45Z,2022-03-02T04:35:50Z,4,https://api.github.com/repos/microsoft/onnxruntime/issues/10685
1165495310,"b""I can't find a example for GPU multi input""",closed,2022-03-10T17:09:33Z,2022-03-16T17:40:19Z,6,https://api.github.com/repos/microsoft/onnxruntime/issues/10834
1165766469,b'Missing documentation on LayerNormalization contrib spec',closed,2022-03-10T21:56:39Z,2022-03-18T18:40:06Z,7,https://api.github.com/repos/microsoft/onnxruntime/issues/10839
1171722505,b'onnxruntime TRT EP link for 1.9 is incorrect',closed,2022-03-17T00:20:42Z,2022-03-17T18:56:26Z,0,https://api.github.com/repos/microsoft/onnxruntime/issues/10902
1176538307,b'Reference for adding two custom kernels to onnxruntime #211',closed,2022-03-22T09:56:33Z,2022-03-22T17:46:20Z,0,https://api.github.com/repos/microsoft/onnxruntime/issues/10968
1177250731,b'C++ onnxruntime profiling',open,2022-03-22T20:07:41Z,,,https://api.github.com/repos/microsoft/onnxruntime/issues/10975
1181209278,b'Reorder input and Reorder output Ops',open,2022-03-25T19:50:26Z,,,https://api.github.com/repos/microsoft/onnxruntime/issues/11005
1195324334,b'Documentation for io binding',open,2022-04-07T00:06:02Z,,,https://api.github.com/repos/microsoft/onnxruntime/issues/11133
1212714116,b'Sample code in CUDA EP does not compile',closed,2022-04-22T19:42:52Z,2022-06-08T00:39:20Z,46,https://api.github.com/repos/microsoft/onnxruntime/issues/11322
1221744260,b'CSharp Example does not work with new version of imageSharp due to API Change',closed,2022-04-30T06:00:21Z,2022-05-10T17:26:37Z,10,https://api.github.com/repos/microsoft/onnxruntime/issues/11408
1222281401,b'Update docs for building with oneDNN execution provider GPU support. OpenCL SDK deprecated.',open,2022-05-01T20:43:50Z,,,https://api.github.com/repos/microsoft/onnxruntime/issues/11414
1229358200,b'Update docs for CUDA Execution Provider',closed,2022-05-09T08:23:44Z,2022-06-08T18:57:52Z,30,https://api.github.com/repos/microsoft/onnxruntime/issues/11464
461127626,b'Documentation on JSON profile report',closed,2019-06-26T18:51:00Z,2019-10-21T21:50:23Z,117,https://api.github.com/repos/microsoft/onnxruntime/issues/1297
1234230273,b'[Documentation Request]',open,2022-05-12T16:31:45Z,,,https://api.github.com/repos/microsoft/onnxruntime/issues/11505
1239264284,b'Minimal build documentation does not include all important limitations',open,2022-05-17T23:35:56Z,,,https://api.github.com/repos/microsoft/onnxruntime/issues/11557
1240436005,"b'[Documentation]: Overview of C# Workflow for consuming ""Augmented"" Onnx model with Custom Operators '",open,2022-05-18T19:42:01Z,,,https://api.github.com/repos/microsoft/onnxruntime/issues/11564
1248248652,b'Why does `enable_cpu_mem_arena` have such a large effect on memory usage during inference? ',open,2022-05-25T15:10:59Z,,,https://api.github.com/repos/microsoft/onnxruntime/issues/11627
1250706911,b'[C#] Documentation on how to coordinate the external Onnxruntime-Extension',open,2022-05-27T12:23:47Z,,,https://api.github.com/repos/microsoft/onnxruntime/issues/11655
1250946694,"b'WIP [Documentation]: C# Workflow for consuming ""Augmented"" Onnx model with Custom Operators'",open,2022-05-27T16:22:31Z,,,https://api.github.com/repos/microsoft/onnxruntime/issues/11657
1251369152,b'Missing link on InferenceHighLevelDesign.md',closed,2022-05-27T23:53:37Z,2022-06-08T04:39:59Z,11,https://api.github.com/repos/microsoft/onnxruntime/issues/11661
1251370692,b'[C#] Update onnxruntime_dependencies diagram with contributed and custom operators API',open,2022-05-27T23:58:11Z,,,https://api.github.com/repos/microsoft/onnxruntime/issues/11662
1258913841,"b'""Build for Android"" docs doesn\'t mention how to run tests'",closed,2022-06-02T22:57:45Z,2022-06-09T00:05:11Z,6,https://api.github.com/repos/microsoft/onnxruntime/issues/11720
1277139850,b'[Documentation Request] Clarify do_copy_in_default_stream effect',open,2022-06-20T16:09:25Z,,,https://api.github.com/repos/microsoft/onnxruntime/issues/11913
1295123098,b'NLP csharp example',open,2022-07-06T04:48:34Z,,,https://api.github.com/repos/microsoft/onnxruntime/issues/12100
1307185547,b'[Documentation Request] Update Documentation for ARM Cross-Compilation on Linux',closed,2022-07-17T19:12:32Z,2022-07-29T19:42:29Z,12,https://api.github.com/repos/microsoft/onnxruntime/issues/12198
1310135426,b'clean up build instructions for ORT Web',open,2022-07-19T22:40:41Z,,,https://api.github.com/repos/microsoft/onnxruntime/issues/12244
1322708449,b'[Documentation Request] Java API docs need updating',closed,2022-07-29T22:02:34Z,2022-08-12T19:03:39Z,13,https://api.github.com/repos/microsoft/onnxruntime/issues/12389
462604551,b'How to use C API to do inference with models with multiple inputs and outputs\xef\xbc\x9f',closed,2019-07-01T09:18:30Z,2019-10-17T22:21:19Z,108,https://api.github.com/repos/microsoft/onnxruntime/issues/1323
465968192,b'Broken links in Versioning ReadME',closed,2019-07-09T20:22:54Z,2019-07-10T16:37:56Z,0,https://api.github.com/repos/microsoft/onnxruntime/issues/1369
1351443860,b'Cuda EP behavior with pitched data',closed,2022-08-25T20:58:05Z,2022-08-25T21:22:16Z,0,https://api.github.com/repos/microsoft/onnxruntime/issues/12734
1364419373,b'[C#] Wrong link to c#: Go to API Documentation',closed,2022-09-07T10:07:18Z,2022-09-07T15:39:49Z,0,https://api.github.com/repos/microsoft/onnxruntime/issues/12875
1364451604,b'[C#] Lack a clear instruction on how to edit the MAIN tutorial page',closed,2022-09-07T10:33:48Z,2022-09-08T00:02:19Z,0,https://api.github.com/repos/microsoft/onnxruntime/issues/12876
1366374534,b'[Documentation] How to register custom operator in onnxruntime',closed,2022-09-08T13:48:41Z,2022-09-14T22:13:33Z,6,https://api.github.com/repos/microsoft/onnxruntime/issues/12896
1367604870,b'[Documentation] increase Mask RCNN  Tutorials',open,2022-09-09T10:13:42Z,,,https://api.github.com/repos/microsoft/onnxruntime/issues/12912
1369187195,b'[Documentation] Missing link to AddingCustomOp.md',closed,2022-09-12T02:29:41Z,2022-09-14T21:44:31Z,2,https://api.github.com/repos/microsoft/onnxruntime/issues/12923
1375306252,b'Test [Documentation] ',closed,2022-09-16T02:23:56Z,2022-09-16T02:25:52Z,0,https://api.github.com/repos/microsoft/onnxruntime/issues/12989
1387517220,b'EfficientNMS_TRT ',open,2022-09-27T10:31:24Z,,,https://api.github.com/repos/microsoft/onnxruntime/issues/13120
1388660463,b'[Documentation] How to get correct outputTensor shape in C++?',open,2022-09-28T03:19:48Z,,,https://api.github.com/repos/microsoft/onnxruntime/issues/13133
1397284614,b'Broken link on docs page',closed,2022-10-05T06:09:09Z,2022-10-11T01:18:50Z,5,https://api.github.com/repos/microsoft/onnxruntime/issues/13218
1408494204,b'[Documentation] Run C API annotations',closed,2022-10-13T22:25:07Z,2022-10-14T14:29:52Z,0,https://api.github.com/repos/microsoft/onnxruntime/issues/13315
1410564823,b'[Documentation]  Is onnx computational graph static or dynamic?',closed,2022-10-16T17:49:20Z,2022-10-17T16:16:23Z,0,https://api.github.com/repos/microsoft/onnxruntime/issues/13331
1416998890,b'[Documentation] Document add-initializer in the Python API docs',open,2022-10-20T17:26:46Z,,,https://api.github.com/repos/microsoft/onnxruntime/issues/13387
1429799728,b'[Documentation] Building static Library',closed,2022-10-31T12:53:34Z,2022-10-31T16:40:09Z,0,https://api.github.com/repos/microsoft/onnxruntime/issues/13517
1435842087,b'[Documentation]  When is grpah optimisation applied?',open,2022-11-04T10:15:07Z,,,https://api.github.com/repos/microsoft/onnxruntime/issues/13558
470741584,"b""OrtRun doesn't return results unless 'output' is nullptr""",closed,2019-07-21T04:31:30Z,2020-02-27T18:28:55Z,221,https://api.github.com/repos/microsoft/onnxruntime/issues/1454
1469115996,b'[Documentation] Clarify Cuda Operator OpSet compatibility support ',open,2022-11-30T06:29:25Z,,,https://api.github.com/repos/microsoft/onnxruntime/issues/13781
1473876482,b'[Documentation] Float 16 inference guide ',closed,2022-12-03T09:44:26Z,2022-12-05T14:00:36Z,2,https://api.github.com/repos/microsoft/onnxruntime/issues/13832
1473878119,b'[Documentation] Convert torch model to onnx in half precision',closed,2022-12-03T09:48:22Z,2022-12-05T08:55:28Z,1,https://api.github.com/repos/microsoft/onnxruntime/issues/13833
1475508533,b'[Documentation] Does ort runtime for rocm support dynamic shape?',closed,2022-12-05T02:58:24Z,2022-12-13T19:03:11Z,8,https://api.github.com/repos/microsoft/onnxruntime/issues/13836
1485064364,b'[Documentation Request]',closed,2022-12-08T17:15:31Z,2022-12-08T21:54:17Z,0,https://api.github.com/repos/microsoft/onnxruntime/issues/13896
1485314549,b'[Documentation] ',open,2022-12-08T20:01:49Z,,,https://api.github.com/repos/microsoft/onnxruntime/issues/13898
1490356980,b'C++ inference with GPU (CUDA)',open,2022-12-11T19:25:20Z,,,https://api.github.com/repos/microsoft/onnxruntime/issues/13934
1497001255,b'Question about ORT threading',open,2022-12-14T16:36:17Z,,,https://api.github.com/repos/microsoft/onnxruntime/issues/13974
476738936,b'use onnxruntime by pypi',closed,2019-08-05T09:01:09Z,2019-08-28T21:46:52Z,23,https://api.github.com/repos/microsoft/onnxruntime/issues/1558
493646247,b'C API sample not compilable',closed,2019-09-14T17:23:34Z,2020-07-25T07:40:16Z,314,https://api.github.com/repos/microsoft/onnxruntime/issues/1843
502242763,b'Nuphar tutorial - Incorporate rnn_benchmark.py script to allow comparisons to other configurations ',closed,2019-10-03T19:05:28Z,2019-12-23T06:42:04Z,80,https://api.github.com/repos/microsoft/onnxruntime/issues/1993
508654311,b'Recommendation to improve MNIST example',closed,2019-10-17T18:43:06Z,2020-10-04T03:56:33Z,352,https://api.github.com/repos/microsoft/onnxruntime/issues/2157
541726233,b'Dead link in ONNX Runtime Samples and Tutorials',closed,2019-12-23T12:06:03Z,2019-12-26T01:38:17Z,2,https://api.github.com/repos/microsoft/onnxruntime/issues/2724
544201909,b'Raspberry Pi Zero W',closed,2019-12-31T14:31:29Z,2020-06-24T05:43:53Z,175,https://api.github.com/repos/microsoft/onnxruntime/issues/2764
